Transcript Length	all_DMSO_combined.bed	TAF1-DMSO-Rep1-combined.bed	TAF1-DMSO-Rep2-combined.bed	TAF1-VHL-Rep1-combined.bed	TAF1-VHL-Rep2-combined.bed	TAF4-DMSO-Rep1-combined.bed	TAF4-VHL-Rep1-combined.bed	TBP-DMSO-Rep1-combined.bed	TBP-DMSO-Rep2-combined.bed	TBP-VHL-Rep1-combined.bed	TBP-VHL-Rep2-combined.bed	TFIIB-DMSO-Rep1-combined.bed	TFIIB-DMSO-Rep2-combined.bed	TFIIB-VHL-Rep1-combined.bed	TFIIB-VHL-Rep2-combined.bed	XPB-DMSO-Rep1-combined.bed	XPB-DMSO-Rep2-combined.bed	XPB-VHL-Rep1-combined.bed	XPB-VHL-Rep2-combined.bed
518	2260	235	224	204	213	228	182	264	356	282	324	214	238	251	312	230	271	203	230
519	2182	234	225	197	166	180	175	265	371	258	313	234	224	239	332	200	249	222	241
520	2162	233	197	184	225	185	190	291	347	272	312	219	205	255	307	241	244	244	221
521	2251	227	242	179	204	196	168	281	390	250	320	186	227	256	315	216	286	225	272
522	2300	252	210	193	204	222	177	291	394	296	330	208	235	286	329	225	263	212	226
523	2266	231	206	193	192	185	185	297	376	283	303	213	208	244	283	263	287	244	231
524	2215	199	220	188	201	188	197	275	359	305	308	232	237	276	286	239	266	230	249
525	2202	236	216	187	215	190	181	276	385	281	345	211	214	277	285	232	242	196	230
526	2092	188	204	179	203	177	201	281	342	278	305	200	214	235	330	235	251	212	222
527	2212	227	220	211	201	173	194	252	409	278	331	219	231	242	291	228	253	219	223
528	2202	226	204	195	203	216	185	266	362	260	343	189	216	254	290	228	295	237	227
529	2208	239	218	150	177	195	172	265	387	288	350	209	218	276	295	221	256	228	266
530	2172	252	224	176	208	189	181	261	346	257	316	205	209	250	287	257	229	232	211
531	2175	225	211	194	186	204	181	283	365	288	302	181	195	252	296	232	279	194	199
532	2162	258	202	227	201	202	182	246	378	276	297	177	228	250	314	221	250	207	201
533	2187	238	222	180	204	211	165	270	372	271	337	187	200	278	287	234	253	227	209
534	2164	263	194	209	200	197	167	231	377	257	290	199	243	252	277	207	253	217	204
535	2114	201	187	205	214	203	170	263	369	300	305	189	218	266	272	218	266	217	226
536	2108	203	197	208	176	204	175	252	349	262	331	199	213	256	294	238	253	206	235
537	2074	224	202	200	184	185	191	251	331	247	309	197	178	254	283	243	263	194	200
538	2042	202	225	192	198	205	168	253	320	229	280	197	192	245	277	202	246	211	215
539	2035	219	200	159	184	193	188	207	326	233	272	191	214	244	279	202	283	206	192
540	2051	187	232	175	197	199	153	226	372	241	315	201	193	245	278	201	240	219	211
541	2049	217	198	199	177	173	155	269	339	287	276	186	205	240	267	201	261	189	219
542	2006	215	241	209	179	180	182	233	342	274	283	171	216	259	275	172	236	209	205
543	1998	213	218	161	202	176	195	248	339	226	292	194	185	241	258	215	210	196	220
544	1937	223	199	164	214	176	154	239	312	245	307	174	193	220	272	187	234	200	207
545	2021	205	225	174	171	170	168	233	331	245	306	180	182	199	285	210	285	223	217
546	2004	237	183	160	193	174	172	220	352	264	318	189	213	226	287	191	245	196	211
547	2011	191	195	179	172	210	178	219	351	229	295	185	204	244	261	211	245	198	219
548	2051	207	208	146	176	173	174	250	345	273	267	215	199	235	283	215	239	194	203
549	2007	208	174	167	147	174	140	242	344	241	273	194	194	256	299	211	266	191	185
550	1888	205	186	174	182	160	177	219	341	256	265	180	188	231	269	183	226	194	208
551	1868	205	203	172	178	158	156	250	328	202	287	163	175	232	279	166	220	187	186
552	1931	201	169	171	193	168	156	254	324	212	268	189	201	224	266	183	242	181	190
553	1778	184	149	198	170	165	171	222	294	236	265	166	152	223	278	183	263	190	200
554	1861	206	187	137	162	157	154	223	325	227	290	145	192	213	242	184	242	200	204
555	1867	198	197	167	167	173	150	228	289	260	241	172	191	203	243	190	229	202	220
556	1843	203	188	165	156	167	164	239	294	235	282	175	166	221	317	182	229	157	210
557	1935	198	177	168	159	154	172	252	320	248	301	158	225	206	264	212	239	196	206
558	1879	194	186	174	164	146	161	238	324	260	256	169	175	211	250	209	238	202	192
559	1993	177	187	181	181	164	169	249	352	236	252	199	209	203	250	190	266	200	192
560	1925	211	178	181	153	165	159	214	342	233	266	164	181	215	238	204	266	181	183
561	1970	204	200	170	186	183	158	227	293	230	262	205	186	209	301	208	264	208	217
562	1988	215	188	187	178	200	158	217	319	210	297	183	196	226	277	187	283	198	221
563	1899	212	211	174	170	142	161	250	313	261	260	173	171	211	250	216	211	192	178
564	1876	182	167	154	174	162	163	221	349	238	286	169	186	234	259	196	244	194	212
565	1948	223	216	191	182	151	172	222	325	258	301	177	194	215	286	189	251	209	179
566	1900	182	214	165	172	171	137	226	285	249	278	176	184	216	237	214	248	191	206
567	1945	200	179	178	190	188	162	246	346	242	296	152	182	214	261	208	244	168	208
568	1967	183	216	178	162	163	172	235	329	241	295	187	223	205	292	166	265	234	188
569	1911	193	163	169	171	161	161	232	313	247	288	177	224	237	274	183	265	188	208
570	1983	237	206	176	147	191	173	246	305	248	286	174	201	221	266	195	228	197	189
571	1918	183	198	189	161	192	177	241	314	239	287	175	169	209	305	212	234	198	172
572	1916	212	184	171	152	174	171	229	333	230	276	153	197	229	272	215	219	167	192
573	1810	168	172	173	187	164	148	211	313	227	265	158	194	217	240	197	233	174	203
574	1932	192	163	187	172	187	139	225	330	246	297	177	200	203	277	223	235	201	201
575	1911	202	175	181	192	166	146	225	337	238	275	165	194	223	287	204	243	175	205
576	1989	187	206	175	164	194	174	249	348	237	315	180	179	218	265	206	240	205	189
577	2009	218	203	167	190	182	147	226	321	241	294	195	221	220	281	225	218	170	189
578	1977	204	189	191	188	203	153	229	342	245	276	168	197	234	274	213	232	169	215
579	1918	210	218	169	179	170	159	236	313	230	297	159	177	234	263	197	238	185	209
580	1806	195	176	174	172	158	142	214	307	210	289	179	190	208	255	178	209	183	183
581	1878	199	193	175	179	188	137	216	309	248	301	163	190	216	283	202	218	200	214
582	1924	236	173	164	162	165	172	226	357	224	283	173	159	226	249	179	256	205	193
583	1866	193	182	173	177	183	161	203	339	242	288	165	190	235	297	194	217	206	194
584	1916	209	194	169	170	181	169	206	320	254	276	192	185	231	276	200	229	203	181
585	1892	188	177	179	156	145	166	230	322	212	259	171	179	205	252	210	270	190	192
586	1871	204	185	169	174	144	159	225	336	207	276	160	166	223	260	216	235	183	196
587	1832	191	185	137	160	140	145	228	330	217	267	173	172	226	238	176	237	171	188
588	1917	210	198	156	179	129	163	234	333	247	261	173	185	202	246	180	275	195	193
589	1907	181	183	150	148	177	141	237	355	235	250	166	167	217	231	195	246	182	187
590	1868	201	185	163	181	147	139	206	324	224	271	172	195	212	231	203	235	179	171
591	1800	206	193	173	156	157	154	213	292	203	290	167	185	225	257	181	206	172	191
592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
